,MatchID,ForTeam,AgainstTeam,RelativeStrength,GameWeek,Home,Possession,Goals,ShotsOnTarget,TotalShots,GoalsConceded,ShotsConceded,Touches,Passes,Tackles,Clearances,Corners,Offsides,YellowCards,FoulsConceded,ShotsInBox,CloseShots,Headers,ShotsCentre,ShotsLeft,ShotsRight,ShotsInBoxConceded,CloseShotsConceded,HeadersConceded,ShotsCentreConceded,ShotsLeftConceded,ShotsRightConceded,XG,XGC
138,58939,Leeds United,Wolverhampton Wanderers,-1,5,Home,67.8,0,2,13,1,7,728,553,14,5,8,1,2,13,7,1,2,6,0,1,4,3,0,2,1,1,1.2786110150159264,1.158087719027165
139,58939,Wolverhampton Wanderers,Leeds United,1,5,Away,32.2,1,3,7,0,13,468,269,14,26,3,2,1,12,4,3,0,2,1,1,7,1,2,6,0,1,1.158087719027165,1.2786110150159264
140,58945,West Bromwich Albion,Burnley,-1,5,Home,56.8,0,6,13,0,9,674,477,14,24,8,2,2,15,6,7,1,4,3,0,6,7,5,4,2,0,1.9291202800192904,1.1743998628247132
141,58945,Burnley,West Bromwich Albion,1,5,Away,43.2,0,4,9,0,13,544,352,13,15,2,0,2,17,6,7,5,4,2,0,6,7,1,4,3,0,1.1743998628247132,1.9291202800192904
142,58946,Arsenal,Leicester City,0,6,Home,56.3,0,4,12,1,6,745,575,15,5,9,1,3,13,5,6,3,3,3,0,1,4,1,1,2,0,2.0522659376598744,1.1392436531926964
143,58946,Leicester City,Arsenal,0,6,Away,43.7,1,2,6,0,12,615,453,11,20,3,0,5,9,1,4,1,1,2,0,5,6,3,3,3,0,1.1392436531926964,2.0522659376598744
144,58947,Aston Villa,Leeds United,0,6,Home,40.8,0,4,12,3,27,496,305,14,22,6,0,2,14,7,5,0,4,1,2,13,12,3,9,3,1,1.7240812465985875,3.71479106069844
145,58947,Leeds United,Aston Villa,0,6,Away,59.2,3,9,27,0,12,648,445,14,12,5,0,2,17,13,12,3,9,3,1,7,5,0,4,1,2,3.71479106069844,1.7240812465985875
146,58948,Brighton and Hove Albion,West Bromwich Albion,0,6,Home,49.7,1,3,5,1,9,656,473,20,21,6,2,2,14,3,3,1,3,0,0,2,4,0,0,0,2,0.9174764095719076,0.4715470538963467
147,58948,West Bromwich Albion,Brighton and Hove Albion,0,6,Away,50.3,1,3,9,1,5,680,476,22,18,2,1,0,7,2,4,0,0,0,2,3,3,1,3,0,0,0.4715470538963467,0.9174764095719076
148,58949,Burnley,Tottenham Hotspur,-1,6,Home,38.3,0,4,13,1,9,528,364,15,16,4,4,2,9,1,4,2,1,0,0,6,3,3,4,1,2,1.295388292008382,1.7879147960471633
149,58949,Tottenham Hotspur,Burnley,1,6,Away,61.7,1,3,9,0,13,764,595,11,13,5,2,0,7,6,3,3,4,1,2,1,4,2,1,0,0,1.7879147960471633,1.295388292008382
150,58962,Newcastle United,Everton,0,7,Home,37.7,2,4,11,1,15,557,369,13,23,5,1,2,9,5,5,1,4,0,1,9,6,2,7,0,2,2.774205575029327,2.0560672639786453
151,58962,Everton,Newcastle United,0,7,Away,62.3,1,4,15,2,11,803,607,22,12,4,0,4,10,9,6,2,7,0,2,5,5,1,4,0,1,2.0560672639786453,2.774205575029327
152,58966,Arsenal,Aston Villa,2,8,Home,58.8,0,2,13,3,15,712,538,7,12,3,1,0,11,8,3,1,5,1,2,11,5,2,3,8,2,1.6399503477102768,2.1539205297002715
153,58966,Aston Villa,Arsenal,-2,8,Away,41.2,3,6,15,0,13,550,378,14,26,8,1,0,13,11,5,2,3,8,2,8,3,1,5,1,2,2.1539205297002715,1.6399503477102768
154,58971,Leicester City,Wolverhampton Wanderers,1,8,Home,49.6,1,3,10,0,8,661,492,20,19,6,0,2,12,4,4,2,5,0,1,4,4,1,3,1,0,2.223031528235002,0.8796812622420088
155,58971,Wolverhampton Wanderers,Leicester City,-1,8,Away,50.4,0,2,8,1,10,679,505,17,10,3,1,3,8,4,4,1,3,1,0,4,4,2,5,0,1,0.8796812622420088,2.223031528235002
156,58980,Liverpool,Leicester City,1,9,Home,56.4,3,13,24,0,11,766,572,9,15,10,2,0,15,17,17,6,8,3,6,5,6,1,3,1,2,4.864665864074629,2.306565783935516
157,58980,Leicester City,Liverpool,-1,9,Away,43.6,0,4,11,3,24,648,441,14,19,3,1,2,6,5,6,1,3,1,2,17,17,6,8,3,6,2.306565783935516,4.864665864074629
158,58981,Manchester United,West Bromwich Albion,2,9,Home,63.1,1,7,17,0,7,842,663,13,7,8,1,1,12,9,7,2,7,2,1,4,2,2,2,3,0,3.909471918538256,0.4941458021421168
159,58981,West Bromwich Albion,Manchester United,-2,9,Away,36.9,0,2,7,1,17,585,385,13,17,2,1,1,17,4,2,2,2,3,0,9,7,2,7,2,1,0.4941458021421168,3.909471918538256
160,58982,Newcastle United,Chelsea,-1,9,Home,29.0,0,1,8,2,14,447,287,6,23,7,2,2,11,4,2,0,2,1,1,9,6,2,6,1,2,1.1526802153584328,1.8180218205174214
161,58982,Chelsea,Newcastle United,1,9,Away,71.0,2,3,14,0,8,909,746,13,25,4,2,0,12,9,6,2,6,1,2,4,2,0,2,1,1,1.8180218205174214,1.1526802153584328
162,58983,Sheffield United,West Ham United,0,9,Home,50.9,0,5,9,1,15,701,517,25,15,2,4,0,7,6,6,2,4,1,1,11,6,3,7,1,3,1.4149277039260955,2.810944093950176
163,58983,West Ham United,Sheffield United,0,9,Away,49.1,1,3,15,0,9,700,497,12,12,6,2,0,6,11,6,3,7,1,3,6,6,2,4,1,1,2.810944093950176,1.4149277039260955
164,58984,Tottenham Hotspur,Manchester City,-1,9,Home,33.9,2,2,4,0,22,493,318,25,30,0,1,2,13,1,2,0,0,1,0,11,6,1,6,2,3,0.38706215677834754,2.0762003851117172
165,58984,Manchester City,Tottenham Hotspur,1,9,Away,66.1,0,5,22,2,4,794,599,13,5,10,2,2,19,11,6,1,6,2,3,1,2,0,0,1,0,2.0762003851117172,0.38706215677834754
166,58985,Wolverhampton Wanderers,Southampton,0,9,Home,45.3,1,9,20,1,7,614,416,11,17,7,2,2,14,15,10,6,8,4,3,5,3,0,2,1,2,2.7665819094557693,1.1731154968742417
167,58985,Southampton,Wolverhampton Wanderers,0,9,Away,54.7,1,2,7,1,20,691,516,20,14,4,1,0,14,5,3,0,2,1,2,15,10,6,8,4,3,1.1731154968742417,2.7665819094557693
168,58976,Aston Villa,Brighton and Hove Albion,0,9,Home,55.4,1,4,15,2,7,654,457,7,12,12,2,2,5,8,6,1,5,2,1,4,2,1,4,0,0,1.9899235853706534,0.9969834342319734
169,58976,Brighton and Hove Albion,Aston Villa,0,9,Away,44.6,2,3,7,1,15,572,385,18,47,3,0,1,18,4,2,1,4,0,0,8,6,1,5,2,1,0.9969834342319734,1.9899235853706534
170,58978,Fulham,Everton,-1,9,Home,54.1,2,6,14,3,9,838,620,12,18,2,2,2,14,2,3,1,2,0,0,5,7,1,5,0,0,0.8432662524343876,3.957797659446544
171,58978,Everton,Fulham,1,9,Away,45.9,3,7,9,2,14,702,517,22,18,5,3,0,10,5,7,1,5,0,0,2,3,1,2,0,0,3.957797659446544,0.8432662524343876
172,58979,Leeds United,Arsenal,-2,9,Home,66.3,0,4,25,0,9,774,610,18,14,5,0,3,9,11,4,4,10,0,1,4,4,0,3,0,1,1.9612068307864017,1.2092055310597383
173,58979,Arsenal,Leeds United,2,9,Away,33.7,0,2,9,0,25,486,310,10,29,3,2,0,8,4,4,0,3,0,1,11,4,4,10,0,1,1.2092055310597383,1.9612068307864017
174,58977,Burnley,Crystal Palace,0,9,Home,46.1,1,4,10,0,15,578,409,14,17,4,2,2,13,6,7,2,4,0,2,4,5,1,4,1,1,1.625804927918008,2.0216847820202126
175,58977,Crystal Palace,Burnley,0,9,Away,53.9,0,5,15,1,10,665,459,12,16,7,2,0,9,4,5,1,4,1,1,6,7,2,4,0,2,2.0216847820202126,1.625804927918008
